,1.csv,2.csv,3.csv,4.csv,5.csv,6.csv,7.csv,8.csv,9.csv,10.csv,11.csv,12.csv,13.csv,14.csv,15.csv,16.csv,17.csv,18.csv,19.csv,20.csv,21.csv,22.csv,23.csv,24.csv,25.csv,26.csv,27.csv,28.csv,29.csv,30.csv,31.csv,32.csv,33.csv,34.csv,35.csv,36.csv,37.csv,38.csv,39.csv,40.csv,41.csv,42.csv,43.csv,44.csv,45.csv,46.csv,47.csv,48.csv,49.csv,50.csv,51.csv,52.csv,53.csv,54.csv,55.csv,56.csv,57.csv,58.csv,59.csv,60.csv
1.csv,1.0,0.9368870496684922,0.8169453808343828,0.9717524848692257,0.8211031882056066,0.9295361076188121,0.8382998665913337,0.8381754368738983,0.822350681824075,0.8985219211239688,0.9755069779819303,0.8382093138778157,0.8606141279292554,0.932253291911281,0.7804614085219036,0.8625878251688412,0.8937612403681988,0.8196888018404463,0.8924478077953959,0.9456218880419595,0.8926673276720004,0.7836181215998422,0.8262346590750129,0.7239433661354295,0.9045282787959958,0.9639570206973952,0.7587923326606094,0.7770476870008067,0.7790120136622566,0.7165298994432945,0.6887445196185841,0.0,0.9676138219515865,0.9714646757428508,0.9352061772353617,0.962457141970841,0.9710231984194333,0.9616648920764754,0.9415788406081872,0.9564635082417913,0.8115208788040198,0.9412724838576663,0.9355076799933641,0.9443908368951244,0.8166518645615325,0.7560166644482076,0.9369572103526079,0.8323391324861961,0.8664696001057286,0.7748655119523002,0.8954638715646354,0.9726299489234257,0.9709937962802054,0.9566877618932039,0.9688611779336299,0.877212383615592,0.9033265557440141,0.8866738785429915,0.8431834507028855,0.9625376104853671
2.csv,0.9377518180396448,1.0,0.876281342812596,0.928230252783138,0.8807135665703337,0.988189873103383,0.8941753129361341,0.9000172032615524,0.8833795302430625,0.955318710939292,0.9473271179618101,0.9015400344060607,0.9178525187342691,0.9565596957112189,0.7259548387191899,0.9202532198705982,0.951969899520853,0.8750615313213979,0.9466827350829757,0.9572660548394882,0.8531375323163988,0.7266399578953533,0.7716016901340988,0.6687203605406886,0.8517178884831212,0.9324972899095901,0.7036736792643812,0.7221536017810126,0.7214681084933627,0.6609735656178186,0.6338585511245766,0.0,0.9186428495550502,0.9270771554582018,0.9102406076134657,0.91052523431391,0.9502776815795698,0.900358941961878,0.9868145153687486,0.8969428617098231,0.867330207810102,0.9789067261457163,0.8808299787549242,0.9644601876169169,0.7639094099868349,0.7016140316414317,0.9726985037666943,0.7799980717928248,0.91912137889155,0.7202576698923739,0.959023624862727,0.9614258213151119,0.9423009038493377,0.9688957166247602,0.9189194653682659,0.939148309908544,0.9652392812962677,0.9489213415467729,0.9068853273233871,0.9657014005358897
3.csv,0.8216849392825901,0.8778103722050519,1.0,0.8148543951885868,0.9858005023406694,0.8868878900705442,0.975192785965717,0.9650448374040842,0.9868505467924681,0.9176030083613264,0.8289071164477356,0.9603969032890234,0.956839951561431,0.8659021834620162,0.6083519736245253,0.9554719572327504,0.8918192231565681,0.9685184646374857,0.9221159710926542,0.8397683359543384,0.7682088337612838,0.6110375186509045,0.6536608479914519,0.553949028121723,0.7320662927764019,0.8112201885842377,0.5869934336281024,0.6059491983745955,0.6067930045420773,0.546755773963906,0.5211935715097149,0.0,0.8044579292904667,0.8238466952353478,0.8247993263832784,0.7950794069011895,0.8427336801833306,0.7860848950357228,0.8729902164698708,0.7827561625417677,0.9759556788354149,0.8610450044399882,0.7758091119647603,0.8669992647964578,0.6452076830643447,0.5852587961466698,0.8811210248464589,0.6609420561399473,0.9282054068548665,0.6037009627416694,0.9106405930994288,0.8480299914135055,0.8212649327571651,0.8568576327466082,0.8016139324978182,0.9360350227766159,0.8972888722846606,0.9264144254559571,0.9506183741832576,0.8502011704414156
4.csv,0.9724629366763705,0.929063362137822,0.8147136412881886,1.0,0.8207143563555147,0.9199867015842793,0.8356394510842416,0.832918059844562,0.8205545759632479,0.8966108931958181,0.9778218571873145,0.8346577665609788,0.8578385398334809,0.9117300735881697,0.7885079615184751,0.8581739946347163,0.8855204230044357,0.8132963978577699,0.8918898231168402,0.9362310755828493,0.8748074244641212,0.7931069282230289,0.8365607218841975,0.7383114824272659,0.911559799976548,0.9597304285945777,0.769700188107566,0.7903480630395737,0.7883816155333683,0.7309567508608318,0.705713045065387,0.0,0.9895448560288967,0.958029008865269,0.9488841629328686,0.9797946293333891,0.9684839489572511,0.9614196072689546,0.9381159846617484,0.9634191866512907,0.8072209659451425,0.9333786191749028,0.9488052034700458,0.9472302387176189,0.826379225706327,0.7694272305921043,0.9331367874888542,0.8412493166512811,0.8541166085387786,0.7878625617838987,0.8896897328024955,0.9609629861416579,0.96757238566355,0.9570381718183868,0.982621123072392,0.873906615956539,0.8962951277430223,0.8829404150109338,0.8388313664012047,0.9623606293509392
5.csv,0.8277851353629745,0.8835737529951755,0.985967544271984,0.8229580537841921,1.0,0.8916600263559994,0.9750440230718381,0.9622492626657329,0.9878115762384209,0.9245607980628362,0.8364267387727244,0.9620421982232213,0.9613697506901748,0.867390277012236,0.6172517977974905,0.9576877930661593,0.8957256337056763,0.9562886911433401,0.9296847980520555,0.8458321641555884,0.7694385706934797,0.6200915055085097,0.6629214833841124,0.5646023595512548,0.7403317861714785,0.8182978383409811,0.5966503731012482,0.616118732273448,0.6157602878572395,0.5574163680125537,0.5326681673228566,0.0,0.8126472266073681,0.8291583072430913,0.8330212555709251,0.8032936616504466,0.8495156690549107,0.7929108902022215,0.879925985870352,0.790220632467011,0.9638431542933172,0.8671672937212792,0.7838400618570996,0.8748112619547782,0.6544908377237337,0.595605635327535,0.8874851791930192,0.6699861027890346,0.9236866154071633,0.6138364352652679,0.9156463325084674,0.8540425513641712,0.8284574027220444,0.8643386062736564,0.8095848143594708,0.9417923754573585,0.9021495928313908,0.9322136691330687,0.9521173994588967,0.8576228651820068
6.csv,0.9300329094189355,0.9881102270789667,0.8847000933934298,0.918501055156701,0.8882499110925272,1.0,0.902916092442667,0.9086976707450498,0.891260270555049,0.9611547701846629,0.9368579013663063,0.9090602390395668,0.9262073396413228,0.9607783045411123,0.7153422508718471,0.9293369122694531,0.9544625369343251,0.8851188116314251,0.9522789246745393,0.9477039524187129,0.852527084490213,0.7162816973705977,0.7606613202169938,0.6573285179068904,0.8410655872271344,0.9218731019461247,0.6926968844450565,0.7108634268219298,0.7113082514956872,0.6496599284655808,0.6221716238343313,0.0,0.9087518007110771,0.9226480396020776,0.9049595667819597,0.9004363929771788,0.9436171939417666,0.8920988660886238,0.9772201585406574,0.8880356837174679,0.8768177539553685,0.9688617435481688,0.8728011345540854,0.9586350110801287,0.7527771829060728,0.6901792987014541,0.9721888960380722,0.7689523296533658,0.9301275116308834,0.7089357348976253,0.9646645276361226,0.9547345389032582,0.9315582111195178,0.9596847131695658,0.9086307046120192,0.9463377229098836,0.968546127662496,0.9558046278145169,0.914205318155177,0.9556705145303427
7.csv,0.8413725650822076,0.8947440326554956,0.9750173454071137,0.8346028076661451,0.9745683542759795,0.9040846787155714,1.0,0.9612742962128102,0.9713731738401382,0.9357970791175395,0.8474523896463668,0.9553540732287801,0.975730589305217,0.8823781470126338,0.6260299574308192,0.973110718573876,0.9000996170405622,0.9655953689704683,0.941330226692437,0.854276463329071,0.7882444496112395,0.629840156304794,0.6717249989323546,0.5723663803432653,0.7498940943685449,0.8280129381847746,0.6050493965430388,0.6242500345876039,0.6258739591919821,0.5653291093285109,0.5398077604220759,0.0,0.8241458956113055,0.8454198373151505,0.8472200956569165,0.8145672132720225,0.8635107551643441,0.8063480968946778,0.8907753372881675,0.8029889706179543,0.9683591470916971,0.8761913675873364,0.7973250403645082,0.8871259945450981,0.6625588759255034,0.6032876738837357,0.9015474153435377,0.678206378585712,0.9384219785131995,0.6218352105692753,0.9223018357740946,0.8679145286706802,0.8386772553694448,0.875928669014367,0.820645657329069,0.9486674347625464,0.908689178235227,0.9399841299787701,0.9473315428481109,0.8689747856585228
8.csv,0.8407689251790138,0.9002528547961088,0.9646908407642539,0.8313542039441348,0.9614130201596435,0.9095230285285845,0.9611568198275326,1.0,0.9722672623939712,0.9327636118780879,0.8482777862351298,0.9861404764822389,0.9623086266679945,0.8907723045576367,0.6280211542304617,0.9664406054807437,0.922782960511789,0.9577348539682169,0.9332177248236962,0.8657340204146746,0.783589085268082,0.628482136706001,0.6725735269727013,0.5699863625385159,0.7525857334339054,0.8340234913074472,0.605129973629416,0.6231255631587842,0.6236662080085489,0.5623918055058581,0.5354120373918596,0.0,0.8211326674647753,0.8390171689688822,0.832210424635703,0.8122719047250597,0.8583712432434268,0.8034837828452267,0.8929232926853343,0.7995347898261842,0.9516961057776868,0.8858168708551302,0.7882395633793929,0.8814471672374858,0.665246694773945,0.6026446330057114,0.8967121320872695,0.6814194491866392,0.9521974803705002,0.6212349994449002,0.9373634917770858,0.8664096281259714,0.8429521310472379,0.8745285258234251,0.8199702070742031,0.9568234113598844,0.9252777629945431,0.9482339778569859,0.9811831682293046,0.8687405521221092
9.csv,0.8280289911187915,0.885538800896002,0.9869325136671345,0.8218086127836983,0.9877433663432909,0.8939885544002345,0.9717513972407511,0.9727164389815289,1.0,0.9244652645183342,0.8365193250766607,0.9718273530454266,0.9608902972530314,0.8713145725815201,0.6168178309680434,0.9594280892724647,0.9020053043504704,0.9599652121163306,0.9282295026272531,0.8489187422935176,0.7700459955800044,0.618763078476452,0.6621165060004632,0.5623836285925512,0.7404295211574969,0.8197337489432757,0.5954476361299239,0.6144405729241289,0.614241550089691,0.5550460325875838,0.5296003056498405,0.0,0.8114975305981249,0.8282660059609169,0.8288381281090885,0.8022905591714342,0.8484885928481477,0.7922553487026922,0.8806908948088528,0.7891819596219953,0.9639967862539425,0.8698688823545211,0.7811457411509803,0.8733689420225111,0.6541259540021841,0.5939671126884455,0.8868836456030929,0.6698520068313858,0.9304810159621093,0.6123016864462509,0.9200523364787107,0.854190218212291,0.8294660713515213,0.8640061768917136,0.809083573588495,0.9447853980684686,0.9068700319321595,0.935075509332031,0.9617568932515924,0.8575645635860802
10.csv,0.9011792866873967,0.9558842921098949,0.9176279698640196,0.8967207304558638,0.9236858978161571,0.9619033965575486,0.9362672569571252,0.9334578636794042,0.9240144928953082,1.0,0.9108150973827654,0.9352704504296182,0.9599559724151869,0.9278198870264258,0.6889207928846721,0.959436273749091,0.9422924628341977,0.9111153307667064,0.9904226333300299,0.9150598807719426,0.8272709526178055,0.6916501580253549,0.7353262657491986,0.6355688776235506,0.8135169838766514,0.8913163629889235,0.6682226752230036,0.6878456370325297,0.6870363614928792,0.6281906482195445,0.6027554244582671,0.0,0.8863407627359484,0.8992096170664777,0.8983774389062671,0.8770337051860119,0.9226710064446235,0.8658544306798182,0.9543862703679926,0.8633833599040639,0.9068596767737942,0.9373271772084247,0.8543883307961431,0.9482862946177129,0.7266999686192921,0.6671486967743055,0.9610052023941206,0.7423094031138467,0.9361796806918279,0.6855933254299006,0.9676765666611775,0.9276794600395971,0.9021528958676117,0.9390102973864918,0.8836339004524298,0.9742912188718635,0.957769782780988,0.9796520247400966,0.9366821948968771,0.9322728225620822
11.csv,0.9760340798664348,0.9477446660801225,0.8281393907254326,0.9777392630775141,0.8337368464930929,0.9377780580132025,0.8478439517735263,0.8491249169302211,0.8347557095112943,0.9103877607646504,1.0,0.851148985805213,0.8709380197810392,0.9285958526185472,0.7764886352287939,0.8720126902277257,0.9063730820881991,0.8267445074188806,0.9042447556931426,0.9577761910945388,0.8710747623171975,0.7785049976954408,0.8235728685002606,0.722437368249034,0.902111777218724,0.9721670619479619,0.755847752233333,0.7754082744620869,0.7732627720495309,0.7147457272775749,0.6884439471935662,0.0,0.9701342556951271,0.953243606372096,0.9350879458553792,0.9630486755826608,0.9716989903654166,0.9479819146679556,0.9552088519761073,0.9470336845380191,0.8198378153697445,0.9548968407124641,0.9275509372527505,0.956250459594573,0.8149549200068282,0.7547908944119717,0.9448943461194271,0.8305538164980588,0.8703345868651955,0.7733213435931134,0.9082129091762169,0.9731507841007967,0.9841930354627617,0.9709524535460008,0.9716503374481156,0.8896992571053708,0.9161300674914394,0.899190099082247,0.8561482818523105,0.9782939095468862
12.csv,0.84277663386293,0.9029903218146196,0.9604919689631468,0.8351799658010313,0.9616825505445239,0.9109999611376002,0.9557740171941647,0.9863123626612069,0.9717186893453384,0.9354062630137953,0.8521696392411331,1.0,0.9605028803494977,0.8889547726671889,0.6336396597596758,0.9626259905274624,0.9273167234497265,0.9462744184580149,0.9356702832980087,0.8700582905411887,0.7801721478010727,0.6336896824630682,0.678368424667461,0.5767631110192034,0.7576148530479216,0.8383762632633041,0.611238836341716,0.6295771842866835,0.6286445430338904,0.569086708996014,0.5427532809603487,0.0,0.8250901172581745,0.8392675488069383,0.8343874483554131,0.8163764700262974,0.860394504459539,0.8059450361750741,0.8964407141995672,0.8026032796462053,0.942799473394436,0.8898545308447485,0.7910587942332834,0.8845634806400237,0.6713983190881601,0.6093759835098271,0.8982981394456981,0.6874034092168773,0.9430981305996597,0.627740162649928,0.941463430517615,0.8681515861940056,0.84710842656851,0.8780001651067283,0.8240865377677786,0.9604684224206463,0.9294774977073267,0.9518569975142009,0.989843307851775,0.8723472250181219
13.csv,0.8636453057563838,0.9185225553293588,0.9566563054498531,0.8573420957980034,0.9607435688809745,0.9272995130983516,0.9757984798982925,0.9625277375039238,0.9604775227373241,0.9597733986561865,0.8709678520859236,0.9602393761971602,1.0,0.9020928312663511,0.6492156972852829,0.9913570343841193,0.9214268233897503,0.9480687734667851,0.9643721502906729,0.8782314968869622,0.8031562314426142,0.6523539301856187,0.6950992796696508,0.5953018183890562,0.7734910294655304,0.8519682631396147,0.62817232247788,0.6474469694952398,0.6480815328395015,0.5880915378933886,0.5624974068310575,0.0,0.846899525303608,0.8653970403762318,0.8657943879447207,0.8374435587212199,0.8853293876952432,0.8281797846511926,0.9147103446786271,0.8250522350550199,0.9460790042292171,0.9002428941407721,0.8178526861549171,0.9096673675730712,0.6862846581809887,0.6266145295884702,0.9238989731679087,0.7019715178948731,0.9470255309462914,0.6451326195900049,0.9452487367717499,0.890265979114249,0.8625393561915276,0.8992695482373888,0.8438389740045885,0.9716268717880724,0.9316133985419932,0.9636738976112672,0.955727231120215,0.892451812288276
14.csv,0.9302007238623382,0.9546217868095151,0.8581670634926337,0.9067093513184277,0.8580713552609072,0.9593030465492393,0.8764670492482917,0.8856300031867093,0.8630379029500449,0.9236332107574078,0.9248144424561456,0.8822667735975178,0.8968840431049256,1.0,0.7183797535640235,0.9026993883570155,0.9351353029724775,0.8676968800475835,0.9153489587432836,0.9411001064660787,0.876570331194866,0.718109225764958,0.7606915417280921,0.6539166165639085,0.8416862072022873,0.9183992665015545,0.692940625102317,0.7083225900533858,0.7133749628288502,0.6462517370890262,0.6157763604494193,0.0,0.8990208646656084,0.9246612162794523,0.8873410503417618,0.8926527297493013,0.9305958046135199,0.8937878900609284,0.9439528701089017,0.8863768279470986,0.855628773418433,0.9495145410237891,0.8668795634856231,0.9288467694031232,0.7531907830747679,0.687562049213717,0.941510899026834,0.7698581958994042,0.9243856793288096,0.7066888918288161,0.9332766885932489,0.9451286973465209,0.9244793846431774,0.9350995279576222,0.9012463752187788,0.91367448814671,0.9404120062057633,0.9218685351974939,0.8885932893340724,0.9348096688075082
15.csv,0.7838272718391915,0.7264076315809491,0.6041062561615236,0.7863776541514746,0.6084969446769433,0.7177162647911126,0.6246305530865517,0.6277584147058954,0.6102342914906975,0.6854532040298515,0.7750749086232002,0.62877697087769,0.6469153450390402,0.7308519841889307,1.0,0.6490092041534485,0.6956175312886258,0.6079043588405169,0.6793116572572674,0.7583821886387081,0.784245680649519,0.9676023596919611,0.9471962137297212,0.9249669865623098,0.8724056308645762,0.7917818295481169,0.9694309145936338,0.9566862308798163,0.9586373649054052,0.917008163693764,0.8833833493834347,0.0,0.7966894498335747,0.7751125190021119,0.7563698743655509,0.8065866290355641,0.7597798189303154,0.8173369656809507,0.730812397716016,0.8195411894436041,0.5988254756818057,0.739850712556841,0.8130689974007654,0.7338305259164153,0.9540860823062592,0.953664301143637,0.7225229009988834,0.9401009742612579,0.6587995025671256,0.960325454172584,0.6878321881775487,0.7571213321565435,0.7826411216936824,0.7463690237657645,0.8016206569501898,0.6657423921065544,0.698971152562395,0.6755138187008336,0.6352439674244527,0.7534368463945775
16.csv,0.8646132127979529,0.9203371138371177,0.9549621819938792,0.856659284960434,0.9566939360103222,0.9298841030250187,0.9729938707229648,0.9663967098186681,0.9587062013162093,0.9589594507237901,0.8711257221316241,0.9621071573099782,0.9912951254425899,0.9069526695408718,0.6487981725735418,1.0,0.9254157492375318,0.9507258558683801,0.961814714746099,0.880345342768322,0.8060229559532346,0.6514955622499322,0.6943578575595029,0.5934159102859471,0.7735043629215869,0.8529872896019614,0.6271248687107436,0.6459719082658784,0.6471746030814796,0.5861391139768981,0.5599106969964748,0.0,0.8462192112121892,0.8661063824183101,0.8632912439631187,0.8368576820048349,0.8852273534432866,0.8284341004711988,0.9152645710053077,0.8248372602309791,0.9462179167984587,0.9021610442517843,0.8165433914336528,0.9085855476311891,0.6857165703091723,0.6250918975267067,0.9239678935661345,0.7015929981638571,0.9553075805819883,0.6437346317565413,0.9482388941949244,0.8911613496189845,0.8633021372787626,0.8990796123860191,0.8435896303661787,0.9729764948680499,0.9348217036004496,0.965306807057281,0.9587369144580545,0.8924802684137438
17.csv,0.895468900756625,0.9520854038738369,0.8907289067609125,0.8844544647868634,0.8934208993210868,0.9548763551506133,0.8998013764364455,0.922786668860962,0.9003967750513547,0.9416931850748359,0.9058519090385139,0.9264075181493376,0.9209711795157051,0.9380547231699268,0.6958469814216166,0.9255167551736231,1.0,0.88789989006474,0.9327336133527808,0.9366542569661611,0.8207449228348548,0.692626509806419,0.739286752350012,0.6346709799378223,0.8194576702085563,0.9008858586221175,0.6716948046466636,0.6886246909800164,0.6866510411354678,0.6264385140345521,0.5983577971786536,0.0,0.8758482099044281,0.8820267523893764,0.862970398547591,0.8690409130044955,0.9028599325360346,0.8587483753399805,0.9415564802518155,0.8548847008237167,0.8787437736639656,0.9509709681790616,0.8352978300649632,0.9189474353131694,0.7340753744831527,0.6689716381933846,0.929371265532445,0.7505020431178694,0.9324871447562212,0.687342020454998,0.9736103022656936,0.9152478090576129,0.906593449411521,0.922621448785672,0.8785418510202705,0.9479454781156634,0.9832354394845777,0.9546378424492705,0.9352715082385118,0.9205462796442782
18.csv,0.8186761588228658,0.8726144399618075,0.9675001929439265,0.807403879384839,0.9543376784028533,0.8836533333329649,0.9647319707204292,0.9568052264227348,0.958411041070443,0.9082125458291054,0.8219395411629424,0.9444032041597163,0.9466162037653811,0.8708663057594287,0.5995630030669556,0.9497078465691089,0.8854287308521406,1.0,0.9115106048459217,0.8337192669444736,0.7775871440967443,0.6024802334248143,0.6440760988368699,0.5416126066452284,0.724210089697691,0.8046547115741118,0.5767106066154162,0.594547062367706,0.598593985495788,0.5344976667113779,0.5070965299367581,0.0,0.7969487185851583,0.8235102575670142,0.8179677219273289,0.787550732239789,0.8382019141658275,0.7822581816631502,0.8657952366794709,0.7774794892827015,0.9838560214374606,0.8546822366585243,0.769878170795536,0.8591509332029447,0.6352194707075556,0.5733591370551414,0.8760960370551771,0.6513943860875175,0.9412776619402503,0.5922974064506156,0.9027478679409527,0.8447064938959005,0.8145996257852197,0.8495762077665063,0.7943249005155011,0.924974105802996,0.8903147592611353,0.9166354268741793,0.9375756354133968,0.843088842826204
19.csv,0.8955904695557698,0.9475216043814554,0.9223820887345431,0.8923410647508427,0.9290908841374143,0.9533443857523766,0.9419412926064028,0.9341131563210316,0.9280260831941478,0.9904524653574097,0.9049982272024116,0.935735824335226,0.9646443236143496,0.9202390241859795,0.683834834086859,0.9623759237483033,0.9336323486164659,0.9145760024653327,1.0,0.9066064465575684,0.8234841052634732,0.6873130060795277,0.7304599005263257,0.6317845607061592,0.8078874949974405,0.8843104433485679,0.6636900438050335,0.6836455581477885,0.6828909690220695,0.6245399303743144,0.5996057301555757,0.0,0.8819362368827303,0.8954120532964868,0.8982895923161434,0.8724487592744274,0.9185300694309704,0.8611968921017773,0.9472812753827802,0.8590002262778536,0.911676150812818,0.9287655386341607,0.8518302112102489,0.9446517059843059,0.7214617565131192,0.6628949039290375,0.9564347096469756,0.7368902903504766,0.9333485756433186,0.6812723303320424,0.9593627950478483,0.9221072302640366,0.895452573512686,0.9335944295732272,0.8785135081780173,0.9721070525579267,0.9487163869298831,0.9743132606541455,0.9356439771147339,0.9265273372285205
